,Time,Road,PDir,NDir,Weekday,Bridge,Year
0,00:00:00,772,415,357,SUN,Lion's Gate,2021
1,01:00:00,479,251,227,SUN,Lion's Gate,2021
2,02:00:00,305,163,141,SUN,Lion's Gate,2021
3,03:00:00,206,111,95,SUN,Lion's Gate,2021
4,04:00:00,161,86,74,SUN,Lion's Gate,2021
5,05:00:00,269,164,104,SUN,Lion's Gate,2021
6,06:00:00,603,350,252,SUN,Lion's Gate,2021
7,07:00:00,989,621,367,SUN,Lion's Gate,2021
8,08:00:00,1461,868,593,SUN,Lion's Gate,2021
9,09:00:00,2101,1134,966,SUN,Lion's Gate,2021
10,10:00:00,2732,1442,1289,SUN,Lion's Gate,2021
11,11:00:00,3235,1678,1557,SUN,Lion's Gate,2021
12,12:00:00,3486,1752,1733,SUN,Lion's Gate,2021
13,13:00:00,3551,1818,1732,SUN,Lion's Gate,2021
14,14:00:00,3539,1814,1725,SUN,Lion's Gate,2021
15,15:00:00,3418,1761,1656,SUN,Lion's Gate,2021
16,16:00:00,3262,1621,1640,SUN,Lion's Gate,2021
17,17:00:00,3073,1464,1609,SUN,Lion's Gate,2021
18,18:00:00,2735,1221,1513,SUN,Lion's Gate,2021
19,19:00:00,2383,1019,1364,SUN,Lion's Gate,2021
20,20:00:00,2128,894,1234,SUN,Lion's Gate,2021
21,21:00:00,1798,812,985,SUN,Lion's Gate,2021
22,22:00:00,1302,609,693,SUN,Lion's Gate,2021
23,23:00:00,781,380,401,SUN,Lion's Gate,2021
0,00:00:00,424,216,207,MON,Lion's Gate,2021
1,01:00:00,212,107,104,MON,Lion's Gate,2021
2,02:00:00,121,69,52,MON,Lion's Gate,2021
3,03:00:00,97,51,45,MON,Lion's Gate,2021
4,04:00:00,151,76,74,MON,Lion's Gate,2021
5,05:00:00,519,281,238,MON,Lion's Gate,2021
6,06:00:00,1478,676,801,MON,Lion's Gate,2021
7,07:00:00,2865,1203,1662,MON,Lion's Gate,2021
8,08:00:00,3434,1324,2109,MON,Lion's Gate,2021
9,09:00:00,3111,1371,1740,MON,Lion's Gate,2021
10,10:00:00,3000,1418,1582,MON,Lion's Gate,2021
11,11:00:00,3108,1537,1571,MON,Lion's Gate,2021
12,12:00:00,3193,1585,1608,MON,Lion's Gate,2021
13,13:00:00,3246,1692,1553,MON,Lion's Gate,2021
14,14:00:00,3425,1774,1651,MON,Lion's Gate,2021
15,15:00:00,3531,1816,1715,MON,Lion's Gate,2021
16,16:00:00,3632,1963,1668,MON,Lion's Gate,2021
17,17:00:00,3638,2058,1580,MON,Lion's Gate,2021
18,18:00:00,3066,1645,1421,MON,Lion's Gate,2021
19,19:00:00,2349,1138,1210,MON,Lion's Gate,2021
20,20:00:00,1897,892,1005,MON,Lion's Gate,2021
21,21:00:00,1530,750,780,MON,Lion's Gate,2021
22,22:00:00,1114,547,567,MON,Lion's Gate,2021
23,23:00:00,642,324,317,MON,Lion's Gate,2021
0,00:00:00,327,180,147,TUE,Lion's Gate,2021
1,01:00:00,175,95,79,TUE,Lion's Gate,2021
2,02:00:00,100,58,42,TUE,Lion's Gate,2021
3,03:00:00,84,44,39,TUE,Lion's Gate,2021
4,04:00:00,150,74,75,TUE,Lion's Gate,2021
5,05:00:00,560,294,266,TUE,Lion's Gate,2021
6,06:00:00,1635,732,902,TUE,Lion's Gate,2021
7,07:00:00,3212,1305,1907,TUE,Lion's Gate,2021
8,08:00:00,3803,1401,2402,TUE,Lion's Gate,2021
9,09:00:00,3439,1448,1991,TUE,Lion's Gate,2021
10,10:00:00,3152,1437,1714,TUE,Lion's Gate,2021
11,11:00:00,3180,1570,1609,TUE,Lion's Gate,2021
12,12:00:00,3277,1653,1623,TUE,Lion's Gate,2021
13,13:00:00,3358,1757,1601,TUE,Lion's Gate,2021
14,14:00:00,3537,1860,1677,TUE,Lion's Gate,2021
15,15:00:00,3690,1958,1731,TUE,Lion's Gate,2021
